№,Домен,URL,Мин. позиция,Комментарий
1,"cryptorussia.ru","https://cryptorussia.ru/kristina-yegiazarova-invest",1,"Негативные маркеры: ""разоблачение"", ""плохие"""
2,"adi19.ru","https://adi19.ru/news/101720-numerolog-kristina-egiazarova-s-prognozom-na-2024-2026-gody-novye-konflikty-ob-edinenie-stran",3,"Негативные маркеры: ""конфликты"""
3,"nebo-hod.com","https://nebo-hod.com/news/item/38748-ne-vedites-na-eres-numerolog-moshennica-egiazarova-konyachaya-golova-prodaet-lipovuyu-nauku",4,"Негативные маркеры: ""обвиняется"""
4,"nebo-hod.com","http://nebo-hod.com/news/item/23528-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",4,"Негативные маркеры: ""обвиняется"""
5,"nebo-hod.com","https://nebo-hod.com/news/kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly",4,"Негативные маркеры: ""обвиняется"""
6,"kompromatwiki.org","https://kompromatwiki.org/wiki/%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BD%D0%B0_%D0%95%D0%B3%D0%B8%D0%B0%D0%B7%D0%B0%D1%80%D0%BE%D0%B2%D0%B0",5,"Негативные маркеры: ""компромат"" | Источник: компроматный ресурс"
7,"kompromatwiki.org","https://kompromatwiki.org/wiki/Кристина_Егиазарова",5,"Негативные маркеры: ""компромат"" | Источник: компроматный ресурс"
8,"livelib.ru","https://www.livelib.ru/author/2045368-kristina-egiazarova",5,"Общий негативный тон публикации"
9,"livelib.ru","https://www.livelib.ru/author/2045368/reviews-kristina-egiazarova",5,"Общий негативный тон публикации"
10,"livelib.ru","https://www.livelib.ru/book/1007479798/reviews-ishodnyj-kod-novaya-era-numerologii-kristina-egiazarova",5,"Общий негативный тон публикации"
11,"altapress.ru","https://altapress.ru/afisha/story/kristina-egiazarova-put-psikhologa-376456",5,"Негативные маркеры: ""долгого"", ""ошибки"""
12,"b-mag.ru","https://b-mag.ru/rejting-trejderov/kristina-yegiazarova-obzor/",5,"Негативные маркеры: ""плохие"""
13,"vk.com","https://vk.com/video-181901087_456239848",5,"Негативные маркеры: ""разоблачение"""
14,"vk.com","https://vk.com/wall-34259739_137601",5,"Негативные маркеры: ""разоблачение"""
15,"vk.com","https://vk.com/wall-39970523_350716",5,"Негативные маркеры: ""разоблачение"""
16,"24smi.org","https://24smi.org/celebrity/241746-kristina-egiazarova.html",5,"Негативные маркеры: ""искать"""
17,"t.me","[messaging-link] маркеры: ""мошенников"""
18,"tvoya-moskva.online","https://tvoya-moskva.online/novosti/item/195654-ne-vedites-na-obeschaniya-lyubvi-i-deneg-numerolog-moshennica-egiazarova-stroit-biznes-na-lzhi",6,"Негативные маркеры: ""обвиняется"""
19,"litres.ru","https://www.litres.ru/book/kristina-egiazarova/ishodnyy-kod-novaya-era-numerologii-67965968/otzivi/",7,"Негативные маркеры: ""плохую"""
20,"litres.ru","https://www.litres.ru/audiobook/kristina-egiazarova/ishodnyy-kod-novaya-era-numerologii-68905350/",7,"Негативные маркеры: ""плохую"""
21,"vesiskitim.ru","https://vesiskitim.ru/2022/12/17/god-shesterki-i-2023-numerolog-kristina-egiazarova-predskazala-budushchee-rossii-evropy-ssha-kogda-zhdat-okonchaniia-svo-thematic",7,"Негативные маркеры: ""искитим"", ""искитима"", ""судьбе"""
22,"namedb.ru","https://namedb.ru/article/kristina-egiazarova-otzyvy/",9,"Негативные маркеры: ""обвинений"""
23,"komentish.com","https://komentish.com/kompanii/uslugi/kristina-egiazarova.html",9,"Негативные маркеры: ""искать"""
24,"tehnoobzor.com","https://tehnoobzor.com/kristina-yegiazarova-investor/",10,"Негативные маркеры: ""обманщике"", ""споры"", ""конфликты"""
25,"bitok.blog","https://bitok.blog/kristina-yegiazarova-razvod",10,"Негативные маркеры: ""критики"", ""плохих"""
26,"dzen.ru","https://dzen.ru/a/Zmk9NjVPsW93YTLN",10,"Общий негативный тон публикации"
27,"dzen.ru","https://dzen.ru/a/Z-GdNQoNDw3B0JBd",10,"Общий негативный тон публикации"
28,"dzen.ru","https://dzen.ru/a/ZkzoKWG0FRFQcDVY",10,"Общий негативный тон публикации"
29,"belnovosti.by","https://www.belnovosti.by/lyudi-i-sobytiya/kogda-zavershitsya-konflikt-ukrainy-i-rossii-prognoz-numerologa-kristiny",10,"Негативные маркеры: ""конфликт"""
30,"vlast247.com","https://vlast247.com/news/item/203470-bal-satany-i-kursy-matricy-sudby-kak-moshennica-egiazarova-sobiraet-tolpy-i-zarabatyvaet-milliony",10,"Негативные маркеры: ""разоблачение"", ""судьбы"""
31,"tvcenter.ru","https://tvcenter.ru/biografii/biografiya-psihologa-kristina-egiazarova/",11,"Негативные маркеры: ""кризисы"""
32,"torforex.com","https://torforex.com/trejdery-v-telegramme/kristina-yegiazarova-otzyvy/",12,"Негативные маркеры: ""плохие"""
33,"thewikihow.com","https://thewikihow.com/video_3s8uAE9ig98",13,"Негативные маркеры: ""разоблачение"""
34,"mining-bitcoin.ru","https://mining-bitcoin.ru/majnery/kristina-egiazarova-otzyvy",14,"Негативные маркеры: ""обвинений"", ""обмане"", ""споры"""
35,"ryazan.bezformata.com","https://ryazan.bezformata.com/listnews/numerolog-kristina-egiazarova-vichislila/118995029/",15,"Негативные маркеры: ""конфликта"""
36,"persono.ru","https://persono.ru/blog/psihologiya/egiazarova-kristina/",17,"Общий негативный тон публикации"
37,"vedmochka.net","https://vedmochka.net/rejting-numerologov/kristina-egiazarova-otzyvy.html",17,"Негативные маркеры: ""развод"""
38,"shkoly-astrologii.ru","https://shkoly-astrologii.ru/institut-numerologii-kristiny-egiazarovoj-ishodnyj-kod-otzyvy/",17,"Негативные маркеры: ""разоблачение"""
39,"shkoly-astrologii.ru","https://shkoly-astrologii.ru/kristina-egiazarova-numerolog-otzyvy/",17,"Негативные маркеры: ""разоблачение"""
40,"winnstrategy.com","https://www.winnstrategy.com/kristina-egiazarova/",17,"Негативные маркеры: ""жалобы"", ""жалобу"""
41,"saitotziv.ru","https://saitotziv.ru/kristina-egiazarova-numerolog-otzyvy",18,"Негативные маркеры: ""разоблачение"", ""обман"", ""развод"""
42,"moskva360.online","https://moskva360.online/novosti/item/49651-kristina-egiazarova-obeschaniya-lyubvi-deneg-i-detey-za-dengi-razvod-pod-vidom-numerologii",20,"Негативные маркеры: ""разоблачение"""
43,"peopletalk.ru","https://peopletalk.ru/article/numerologiya-chto-chislo-sudby-govorit-o-tvoih-glavnyh-dostoinstvah/",21,"Негативные маркеры: ""судьбы"", ""судьбы"""
44,"otzovik.com","https://otzovik.com/review_15570713.html",22,"Негативные маркеры: ""негатив"""
45,"ladys.media","https://www.ladys.media/2024/03/numerolog-egiazarova-otmetila-chto-posle-skandala-ivleeva-stanet-eshhyo-vliyatelnee/",22,"Негативные маркеры: ""скандала"", ""скандала"""
46,"gazeta.ru","https://www.gazeta.ru/culture/news/2024/03/06/22492369.shtml",24,"Негативные маркеры: ""изменил"""
47,"top15moscow.ru","https://top15moscow.ru/novosti/svadba-na-samolete-na-bali",25,"Негативные маркеры: ""судьбы"""
48,"13-znak.ru","https://13-znak.ru/kristina-egiazarova-otzyvy/",25,"Негативные маркеры: ""изменить"""
49,"stalin-gulag.com","https://stalin-gulag.com/anonsy/item/203721-bal-satany-i-kursy-matricy-sudby-kak-moshennica-egiazarova-sobiraet-tolpy-i-zarabatyvaet-milliony",25,"Негативные маркеры: ""разоблачение"", ""судьбы"""
50,"ubazaar.ru","https://ubazaar.ru/kristina-egiazarova-czifrovaya-psihologiya-etone-tanczy-s-bubnami/",28,"Негативные маркеры: ""изменениям"""
51,"magenya.ru","https://magenya.ru/kristina-egiazarova-numerolog-otzyvy/",28,"Негативные маркеры: ""разоблачение"", ""судьбы"""
52,"nymerologia.ru","https://nymerologia.ru/services/kristina-egiazarova-otzyvy/",29,"Негативные маркеры: ""развод"""
53,"yandex.ru","https://yandex.ru/video/preview/8286091115780159860",32,"Негативные маркеры: ""разоблачение"""
54,"svetan-56.livejournal.com","https://svetan-56.livejournal.com/3890432.html",35,"Негативные маркеры: ""изменений"""
55,"ves-vesti.ru","https://ves-vesti.ru/rossijskij-numerolog-kristina-egiazarova-predupredila-zhitelej-a-takzhe-nazvala-datu-zaversheniya-svo/",37,"Негативные маркеры: ""конфликт"""
56,"numerologyst.ru","https://numerologyst.ru/",38,"Негативные маркеры: ""судьбы"""
57,"ishodnyi-kod.com","https://ishodnyi-kod.com/",40,"Негативные маркеры: ""обманов"""
58,"terrao.livejournal.com","https://terrao.livejournal.com/11216621.html",43,"Негативные маркеры: ""кризис"", ""кризис"""
59,"samara.tsargrad.tv","https://samara.tsargrad.tv/news/numerolog-skazal-chto-tragedija-v-krokuse-vina-russkih-chto-izvestno-o-kristine_1067581",46,"Негативные маркеры: ""трагедия"""
60,"tgramsearch.com","https://tgramsearch.com/join/3533382705",46,"Негативные маркеры: ""мошенников"""
61,"proprofi.online","https://proprofi.online/expert/5754-kristina-egiazarova.html",48,"Негативные маркеры: ""развод"""
62,"tgsearch.org","https://tgsearch.org/channel/13175026601",50,"Негативные маркеры: ""мошенников"""
63,"taplink.cc","https://taplink.cc/kristina.egiazarova",50,"Негативные маркеры: ""проблемы"""
64,"crime-rus.com","http://crime-rus.com/korruptsiya/item/531257-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
65,"u-stav-group.com","http://u-stav-group.com/news/item/251472-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
66,"slon-today.com","http://slon-today.com/rossiya/item/199292-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
67,"cmpt-pro.com","http://cmpt-pro.com/lenta/item/256087-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
68,"kmpt-group.com","http://kmpt-group.com/novosti/item/460007-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
69,"kmpt-group.com","http://kmpt-group.com/novosti/item/463524-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
70,"polit-ru.com","http://polit-ru.com/novosti/item/50553-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
71,"people-the-world.com","http://people-the-world.com/novosti/item/81958-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
72,"dedal-club.com","http://dedal-club.com/novosti/item/132730-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
73,"nezigar.net","http://nezigar.net/vse-novosti/item/275010-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
74,"nezigar.net","http://nezigar.net/vse-novosti/item/278664-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
75,"mn-pravda.com","http://mn-pravda.com/novosti/item/1103178-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
76,"c-sng.com","http://c-sng.com/novosti/item/128610-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
77,"internet-proekt.com","http://internet-proekt.com/novosti/item/752449-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
78,"near-kremlin.com","http://near-kremlin.com/novosti/item/75114-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
79,"near-kremlin.com","http://near-kremlin.com/novosti/item/77924-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
80,"old-square.com","http://old-square.com/rossiya/item/226597-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
81,"web-gorod.net","http://web-gorod.net/novosti/item/93512-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
82,"ufc-capital.com","http://ufc-capital.com/novosti/item/124585-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
83,"a-boom.net","http://a-boom.net/novosti/item/88023-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
84,"moscowstreets.net","http://moscowstreets.net/pervaya-polosa/item/205696-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
85,"moscowstreets.net","http://moscowstreets.net/pervaya-polosa/item/209334-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
86,"capital-on-forex.com","http://capital-on-forex.com/novosti/item/91741-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
87,"fedinf2.com","http://fedinf2.com/ekspertno/item/92584-doproshen-sekretnyy-svidetel-po-delu-ob-ubiystve-surena-egiazarova",-,"Негативная статья (вручную добавлено)"
88,"sp-person.com","http://sp-person.com/novosti/item/101356-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
89,"balansst.com","http://balansst.com/novosti/item/104253-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
90,"pilotekh.com","http://pilotekh.com/novosti/item/107565-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
91,"pilotekh.com","http://pilotekh.com/novosti/item/111261-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
92,"falshivok.net","http://falshivok.net/novosti/item/110771-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
93,"fayrix.org","http://fayrix.org/novosti/item/99046-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
94,"fayrix.org","http://fayrix.org/novosti/item/102715-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
95,"samoychka.org","http://samoychka.org/novosti/item/97660-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
96,"samoychka.org","http://samoychka.org/novosti/item/101208-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
97,"vestnik-jurnal.com","http://vestnik-jurnal.com/novosti/item/111712-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
98,"td-partner.com","http://td-partner.com/novosti/item/114573-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
99,"refinancesandiego.org","http://refinancesandiego.org/novosti/item/100058-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
100,"site-invest.com","http://site-invest.com/novosti/item/71507-zvezdnye-prognozy-numerolog-egiazarova-otkryvaet-tayny-zhizni-znamenitostey",-,"Негативная статья (вручную добавлено)"
101,"relo-info-ex.com","http://relo-info-ex.com/novosti/item/104593-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
102,"mediamonstrosity.com","http://mediamonstrosity.com/novosti/item/93525-kristina-egiazarova-numerologiya-ili-ocherednoy-razvod-razoblachenie-ee-shkoly-ishodnyy-kod-i-afery-s-kursami",-,"Негативная статья (вручную добавлено)"
103,"mediamonstrosity.com","http://mediamonstrosity.com/novosti/item/97186-ooo-ambar-i-kristina-egiazarova-pod-prikrytiem-instituta-ishodnyy-kod-shema-obmana-satanizm-i-otmyvka-deneg-cherez-infocyganstvo",-,"Негативная статья (вручную добавлено)"
